Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd]
2018;11;09;00;00;39.50
2018;11;09;01;00;38.58
2018;11;09;02;00;37.63
2018;11;09;03;00;36.60
2018;11;09;04;00;36.08
2018;11;09;05;00;35.77
2018;11;09;06;00;36.03
2018;11;09;07;00;36.01
2018;11;09;08;00;41.62
2018;11;09;09;00;45.62
2018;11;09;10;00;47.76
2018;11;09;11;00;47.65
2018;11;09;12;00;48.16
2018;11;09;13;00;48.25
2018;11;09;14;00;47.69
2018;11;09;15;00;46.84
2018;11;09;16;00;46.25
2018;11;09;17;00;46.09
2018;11;09;18;00;46.38
2018;11;09;19;00;46.74
2018;11;09;20;00;47.08
2018;11;09;21;00;46.70
2018;11;09;22;00;46.66
2018;11;09;23;00;47.15
2018;11;10;00;00;47.80
2018;11;10;01;00;48.52
2018;11;10;02;00;49.24
2018;11;10;03;00;49.97
2018;11;10;04;00;50.64
2018;11;10;05;00;50.46
2018;11;10;06;00;50.08
2018;11;10;07;00;47.28
2018;11;10;08;00;46.74
2018;11;10;09;00;44.95
2018;11;10;10;00;42.67
2018;11;10;11;00;41.43
2018;11;10;12;00;40.58
2018;11;10;13;00;39.91
2018;11;10;14;00;38.89
2018;11;10;15;00;38.19
2018;11;10;16;00;36.82
2018;11;10;17;00;34.91
2018;11;10;18;00;33.24
2018;11;10;19;00;32.55
2018;11;10;20;00;33.07
2018;11;10;21;00;33.96
2018;11;10;22;00;33.88
2018;11;10;23;00;32.86
2018;11;11;00;00;31.13
2018;11;11;01;00;29.55
2018;11;11;02;00;28.11
2018;11;11;03;00;26.99
2018;11;11;04;00;26.25
2018;11;11;05;00;26.00
2018;11;11;06;00;25.95
2018;11;11;07;00;29.46
2018;11;11;08;00;31.98
2018;11;11;09;00;34.44
2018;11;11;10;00;37.00
2018;11;11;11;00;38.91
2018;11;11;12;00;40.18
2018;11;11;13;00;40.81
2018;11;11;14;00;40.72
2018;11;11;15;00;39.91
2018;11;11;16;00;37.83
2018;11;11;17;00;34.73
2018;11;11;18;00;32.71
2018;11;11;19;00;31.35
2018;11;11;20;00;29.92
2018;11;11;21;00;29.47
2018;11;11;22;00;29.33
2018;11;11;23;00;29.26
2018;11;12;00;00;29.35
2018;11;12;01;00;29.69
2018;11;12;02;00;30.03
2018;11;12;03;00;30.32
2018;11;12;04;00;30.59
2018;11;12;05;00;30.93
2018;11;12;06;00;31.24
2018;11;12;07;00;30.30
2018;11;12;08;00;35.49
2018;11;12;09;00;39.64
2018;11;12;10;00;42.27
2018;11;12;11;00;44.23
2018;11;12;12;00;45.94
2018;11;12;13;00;46.99
2018;11;12;14;00;47.46
2018;11;12;15;00;46.93
2018;11;12;16;00;44.58
2018;11;12;17;00;43.66
2018;11;12;18;00;43.12
2018;11;12;19;00;42.67
2018;11;12;20;00;41.73
2018;11;12;21;00;41.84
2018;11;12;22;00;42.25
2018;11;12;23;00;42.69
2018;11;13;00;00;43.23
2018;11;13;01;00;43.78
2018;11;13;02;00;44.20
2018;11;13;03;00;43.58
2018;11;13;04;00;44.14
2018;11;13;05;00;45.33
2018;11;13;06;00;46.43
2018;11;13;07;00;48.08
2018;11;13;08;00;50.35
2018;11;13;09;00;52.80
2018;11;13;10;00;54.91
2018;11;13;11;00;55.97
2018;11;13;12;00;55.88
2018;11;13;13;00;54.67
2018;11;13;14;00;51.85
2018;11;13;15;00;46.52
2018;11;13;16;00;41.86
2018;11;13;17;00;40.98
2018;11;13;18;00;41.77
2018;11;13;19;00;42.09
2018;11;13;20;00;40.96
2018;11;13;21;00;39.61
2018;11;13;22;00;38.71
2018;11;13;23;00;37.90
2018;11;14;00;00;36.89
2018;11;14;01;00;34.96
2018;11;14;02;00;31.44
2018;11;14;03;00;27.13
2018;11;14;04;00;23.89
2018;11;14;05;00;22.00
2018;11;14;06;00;20.96
2018;11;14;07;00;25.12
2018;11;14;08;00;27.10
2018;11;14;09;00;28.47
2018;11;14;10;00;29.44
2018;11;14;11;00;30.16
2018;11;14;12;00;30.63
2018;11;14;13;00;30.75
2018;11;14;14;00;30.66
2018;11;14;15;00;29.96
2018;11;14;16;00;28.18
2018;11;14;17;00;26.50
2018;11;14;18;00;25.64
2018;11;14;19;00;24.79
2018;11;14;20;00;23.79
2018;11;14;21;00;22.96
2018;11;14;22;00;22.27
2018;11;14;23;00;21.86
2018;11;15;00;00;21.63
2018;11;15;01;00;21.34
2018;11;15;02;00;21.30
2018;11;15;03;00;21.57
2018;11;15;04;00;21.79
2018;11;15;05;00;22.06
2018;11;15;06;00;22.26
2018;11;15;07;00;25.06
2018;11;15;08;00;27.19
2018;11;15;09;00;29.69
2018;11;15;10;00;32.16
2018;11;15;11;00;34.08
2018;11;15;12;00;35.83
2018;11;15;13;00;36.67
2018;11;15;14;00;36.82
2018;11;15;15;00;36.44
2018;11;15;16;00;36.12
2018;11;15;17;00;35.92
2018;11;15;18;00;36.40
2018;11;15;19;00;37.10
2018;11;15;20;00;33.47
2018;11;15;21;00;31.67
2018;11;15;22;00;32.77
2018;11;15;23;00;33.16
2018;11;16;00;00;33.11
2018;11;16;01;00;33.11
2018;11;16;02;00;33.25
2018;11;16;03;00;33.69
2018;11;16;04;00;35.02
2018;11;16;05;00;36.82
2018;11;16;06;00;38.80
2018;11;16;07;00;40.44
2018;11;16;08;00;41.71
2018;11;16;09;00;42.27
2018;11;16;10;00;41.62
2018;11;16;11;00;39.82
2018;11;16;12;00;34.82
2018;11;16;13;00;30.61
2018;11;16;14;00;27.69
2018;11;16;15;00;28.03
2018;11;16;16;00;30.73
2018;11;16;17;00;29.73
2018;11;16;18;00;27.28
2018;11;16;19;00;25.60
2018;11;16;20;00;24.42
2018;11;16;21;00;23.91
2018;11;16;22;00;24.04
2018;11;16;23;00;25.73